#@ # 
#@ # Running fm_shell Version O-2018.06-SP5 for linux64 -- Jan 17, 2019
#@ # Date:   Mon Mar 29 13:25:44 2021
#@ # Run by: komal.javed@RakaPoshi
#@ 

source /eda_tools/formaility-201806sp5/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /eda_tools/formaility-201806sp5/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /eda_tools/formaility-201806sp5/admin/setup/.synopsys_fm.setup

source -echo -verbose /home/users/scratch/komal.javed.data/Quasar/quasar2/verif/LEC/formality_work/run_me.fms
#@ # -- Starting source /home/users/scratch/komal.javed.data/Quasar/quasar2/verif/LEC/formality_work/run_me.fms

#@ 
#@ # Set Search Path for Golden/Implementation Design
#@ set search_path "./verif/LEC ./verif/LEC/LEC_RTL/Golden_RTL ./verif/LEC/LEC_RTL/generated_rtl"
#@ 
#@ # Set LEC_ROOT to presentt working directory
#@ set LEC_ROOT [pwd]/verif/LEC
#@ 
#@ # Set formality path to refference design
#@ set fm_path_r $LEC_ROOT/LEC_RTL/Golden_RTL
#@ 
#@ # Synopsis Auto Setup
#@ set synopsys_auto_setup true
#@ 
#@ set_host_options -max_cores 8
#@ 
#@ if {![file isdirectory $fm_path_r]} {
#@    puts "ERROR: path is not valid"
#@    exit
#@ } else {
#@ 
#@ # Loading verilog reference file
#@ 	read_sverilog -r  "        
#@ 			$fm_path_r/design/lib/el2_lib.sv  
#@ 			$fm_path_r/design/lib/beh_lib.sv  
#@ 			$fm_path_r/design/lib/mem_lib.sv   
#@ 			$fm_path_r/design/include/pkt.sv   
#@ 			$fm_path_r/design/el2_swerv_wrapper.sv  
#@ 			$fm_path_r/design/el2_mem.sv  
#@ 			$fm_path_r/design/el2_pic_ctrl.sv 
#@ 			$fm_path_r/design/el2_swerv.sv  
#@ 			$fm_path_r/design/el2_dma_ctrl.sv  
#@ 			$fm_path_r/design/ifu/el2_ifu_aln_ctl.sv  
#@ 			$fm_path_r/design/ifu/el2_ifu_compress_ctl.sv  
#@ 			$fm_path_r/design/ifu/el2_ifu_ifc_ctl.sv  
#@ 			$fm_path_r/design/ifu/el2_ifu_bp_ctl.sv  
#@ 			$fm_path_r/design/ifu/el2_ifu_ic_mem.sv  
#@ 			$fm_path_r/design/ifu/el2_ifu_mem_ctl.sv  
#@ 			$fm_path_r/design/ifu/el2_ifu_iccm_mem.sv  
#@ 			$fm_path_r/design/ifu/el2_ifu.sv  
#@ 			$fm_path_r/design/dec/el2_dec_decode_ctl.sv  
#@ 			$fm_path_r/design/dec/el2_dec_gpr_ctl.sv  
#@ 			$fm_path_r/design/dec/el2_dec_ib_ctl.sv  
#@ 			$fm_path_r/design/dec/el2_dec_tlu_ctl.sv  
#@ 			$fm_path_r/design/dec/el2_dec_trigger.sv  
#@ 			$fm_path_r/design/dec/el2_dec.sv  
#@ 			$fm_path_r/design/exu/el2_exu_alu_ctl.sv  
#@ 			$fm_path_r/design/exu/el2_exu_mul_ctl.sv  
#@ 			$fm_path_r/design/exu/el2_exu_div_ctl.sv  
#@ 			$fm_path_r/design/exu/el2_exu.sv  
#@ 			$fm_path_r/design/lsu/el2_lsu.sv  
#@ 			$fm_path_r/design/lsu/el2_lsu_clkdomain.sv  
#@ 			$fm_path_r/design/lsu/el2_lsu_addrcheck.sv  
#@ 			$fm_path_r/design/lsu/el2_lsu_lsc_ctl.sv  
#@ 			$fm_path_r/design/lsu/el2_lsu_stbuf.sv  
#@ 			$fm_path_r/design/lsu/el2_lsu_bus_buffer.sv  
#@ 			$fm_path_r/design/lsu/el2_lsu_bus_intf.sv  
#@ 			$fm_path_r/design/lsu/el2_lsu_ecc.sv  
#@ 			$fm_path_r/design/lsu/el2_lsu_dccm_mem.sv  
#@ 			$fm_path_r/design/lsu/el2_lsu_dccm_ctl.sv  
#@ 			$fm_path_r/design/lsu/el2_lsu_trigger.sv  
#@ 			$fm_path_r/design/dbg/el2_dbg.sv
#@ 			$fm_path_r/design/dmi/rvjtag_tap.v
#@ 			$fm_path_r/design/dmi/dmi_jtag_to_core_sync.v    
#@ 			$fm_path_r/design/dmi/dmi_wrapper.v 
#@ 							
#@     "
#@ 
#@  # Setting top reference design
#@ 	set_top r:/WORK/el2_swerv_wrapper
#@ }
#@ # Loading verilog implementation file
#@ read_sverilog -i  "         	 			$LEC_ROOT/LEC_RTL/generated_rtl/pkt.sv
#@  			$LEC_ROOT/LEC_RTL/generated_rtl/beh_lib.sv
#@  			$LEC_ROOT/LEC_RTL/generated_rtl/mem_lib.sv
#@  			$LEC_ROOT/LEC_RTL/generated_rtl/ifu_ic_mem.sv
#@  			$LEC_ROOT/LEC_RTL/generated_rtl/gated_latch.sv 
#@  			$LEC_ROOT/LEC_RTL/generated_rtl/ifu_iccm_mem.sv 
#@  			$LEC_ROOT/LEC_RTL/generated_rtl/lsu_dccm_mem.sv
#@  			$LEC_ROOT/LEC_RTL/generated_rtl/mem.sv   
